text,feature,predicted_quantile,activation,order,expected_quantile,predicted_activation
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",8840,0.0,0.0,-1,0.011723054153942135,0.005576591771771006
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",24456,0.0,0.0,-1,0.012054879707134881,0.004667080324066877
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",3448,0.0,0.0,-1,0.18241914148801028,0.06872387674830631
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",22884,4.0,0.0,-1,0.408968293041127,0.3109863142921602
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",17965,0.0,0.0,-1,0.0329028670577835,0.01622294128759252
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",401,0.0,0.0,-1,0.018247630440291727,0.011341409438963234
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",6450,0.0,0.0,-1,0.02428810096052611,0.013156055169512867
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",5510,0.0,0.0,-1,0.006388853274188876,0.004148318093806981
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",10800,0.0,0.0,-1,0.0025935027389512593,0.0010986365597407863
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",1069,0.0,0.0,-1,0.02410328510257925,0.016487316865120963
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",12555,3.0,0.0,-1,3.4902984551706426,1.3331001311534103
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",1140,0.0,0.0,-1,0.002387896710269083,0.0006715959497631749
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",26985,0.0,0.0,-1,0.010275262292873743,0.004566783275302425
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",24092,0.0,0.0,-1,0.2174669325160487,0.11703948916960602
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",621,0.0,0.0,-1,0.002312796149922072,0.0013089783458843124
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",5265,0.0,0.0,-1,0.021075051613476156,0.0138305026213437
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",2580,0.0,0.0,-1,0.0023882197129102803,0.0017994571826082995
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",27849,0.0,0.0,-1,0.027986330744172127,0.014770563819005352
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",7211,8.0,0.0,-1,0.1001822111628763,0.04191651676142847
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",32564,0.0,0.0,-1,0.0021152247942200185,0.001439528040989595
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",27698,0.0,0.0,-1,0.09471179813805292,0.03305047216613525
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",14699,0.0,0.0,-1,3.7934222814685317,1.7254802364265878
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",24104,0.0,0.0,-1,0.005665202427242583,0.0030686514273138435
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",30203,0.0,0.0,-1,0.03221216360887189,0.015994234440792832
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",18624,0.0,0.0,-1,0.5260299892770114,0.2073069506121376
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",20974,0.0,0.0,-1,0.006402852072767639,0.004268568175724964
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",9891,0.0,0.0,-1,0.03098925704195888,0.013557799955857007
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",3589,0.0,0.0,-1,0.0042246737996373225,0.0015915871500094536
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",3817,0.0,0.0,-1,0.002813972193601385,0.002276581707790166
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",16157,0.0,0.0,-1,0.09577674320199622,0.03308953390944092
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",30826,0.0,0.0,-1,0.006158294986500809,0.0024697328240340854
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",749,0.0,0.0,-1,0.022234654127945994,0.009303041344569335
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",25483,0.0,0.0,-1,0.2265562897380907,0.15261083255926308
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",7280,0.0,0.0,-1,0.001709366890727366,0.0011099014639147304
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",13775,-1.0,0.0,-1,-1.0,6.28125
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",24518,0.0,0.0,-1,0.02638049993986415,0.009755288778195537
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",16134,-1.0,0.0,-1,-1.0,3.421875
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",3109,0.0,0.0,-1,0.1030780635933805,0.05726559361584752
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",13483,0.0,0.0,-1,0.1701573663179372,0.07267137688864725
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",20775,0.0,0.0,-1,0.01804339765904791,0.009710855901014694
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",25255,0.0,0.0,-1,0.03303763695986803,0.016977674767620708
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",524,0.0,0.0,-1,0.0036027018757191598,0.002351763772147318
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",28741,0.0,0.0,-1,0.0026147311573056506,0.0017431541568205108
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",19667,0.0,0.0,-1,0.18788954205535782,0.07502533735132193
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",31338,0.0,0.0,-1,0.020604891605479576,0.008978867832598627
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",26610,0.0,0.0,-1,0.047466979469354076,0.020107539599739994
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",7793,0.0,0.0,-1,0.7523109956631342,0.2951775731771348
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",15482,0.0,0.0,-1,0.001687754244053193,0.0010841476803149573
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",3607,0.0,0.0,-1,0.01140879256507359,0.006457059529812146
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",22861,0.0,0.0,-1,0.004117049388516799,0.0015367458927715279
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",15254,0.0,0.0,-1,0.01841228115375231,0.006808707952071726
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",7872,0.0,0.0,-1,0.11951921425162058,0.06473957676092792
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",30690,0.0,0.0,-1,0.0022843197234921984,0.0011818181751504936
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",11910,0.0,0.0,-1,0.011752860659286043,0.0056315789491537165
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",22698,0.0,0.0,-1,0.003301594517831055,0.0025105875635308356
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",28321,0.0,0.0,-1,0.012096496385821843,0.006258256730608421
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",23382,0.0,0.0,-1,2.068483448731107,0.6607655550129151
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",21859,0.0,0.0,-1,0.4425226265874228,0.32113619993260994
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",19966,-1.0,0.0,-1,-1.0,7.8125
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",19343,-1.0,0.0,-1,-1.0,4.5625
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",28470,0.0,0.0,-1,0.0378417124163539,0.020760383644467296
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",330,0.0,0.0,-1,0.007571791829992911,0.0036018593330904547
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",17871,0.0,0.0,-1,0.007478099724103631,0.0033106171396466225
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",21911,0.0,0.0,-1,0.0016853387679122713,0.0010416330331475983
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",8910,0.0,0.0,-1,0.004235408228115369,0.0020147601780937897
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",14737,0.0,0.0,-1,0.012775119681404561,0.010202352438737633
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",18103,-1.0,0.0,-1,-1.0,4.09375
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",17401,0.0,0.0,-1,0.20662618979648126,0.08143080470029258
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",5223,0.0,0.0,-1,0.007108709346350635,0.0036777697189147966
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",13606,0.0,0.0,-1,0.014983256354724792,0.008480106696748427
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",28709,0.0,0.0,-1,0.01792050832437119,0.008586910060736943
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",8543,0.0,0.0,-1,0.00616675556766005,0.001937817246913462
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",23375,-1.0,0.0,-1,-1.0,7.21875
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",3421,0.0,0.0,-1,0.01749823122319995,0.008749115611599967
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",10215,0.0,0.0,-1,0.024743114237906434,0.01262929838386625
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",12860,-1.0,0.0,-1,-1.0,4.09375
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",9511,0.0,0.0,-1,0.029900719620465192,0.01526182623368634
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",6112,0.0,0.0,-1,0.04181164518850638,0.02264797530783035
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",29263,0.0,0.0,-1,0.20834157790754068,0.07885149721236767
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",23607,0.0,0.0,-1,0.0183435363815896,0.01452196666654508
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",19877,0.0,0.0,-1,0.003761665108776579,0.002507776813921987
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",7717,0.0,0.0,-1,2.8665954138223433,1.1993915218777293
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",11351,0.0,0.0,-1,0.012783248916501238,0.009143574047095452
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",1120,0.0,0.0,-1,0.01444226058254316,0.013238739154273172
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",29508,0.0,0.0,-1,0.0035856410828891713,0.0014815669870949474
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",13374,0.0,0.0,-1,0.006241957462878358,0.004638121335688634
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",24734,0.0,0.0,-1,0.009290616197826361,0.005000157777018424
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",15923,0.0,0.0,-1,0.02911292725115203,0.014354290423261572
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",6267,0.0,0.0,-1,0.007676420364891088,0.0044246034556025635
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",440,0.0,0.0,-1,0.016126392761202663,0.009463057290548124
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",17289,0.0,0.0,-1,0.058042085707296825,0.042322355314763256
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",2672,0.0,0.0,-1,0.0052454015150496195,0.0030598174462288337
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",19645,0.0,0.0,-1,0.0033133918573760674,0.0028301889440066116
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",17073,0.0,0.0,-1,0.06837113090783282,0.026470074156383788
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",25749,0.0,0.0,-1,0.03414639435126354,0.01849596428536232
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",30973,0.0,0.0,-1,0.009694745683111357,0.00481371065856751
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",9936,0.0,0.0,-1,0.009595734443755586,0.004664593068831161
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",10959,0.0,0.0,-1,0.07342760678986597,0.032507014152034636
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",19783,0.0,0.0,-1,0.004173869745406107,0.00268113157964968
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",11459,0.0,0.0,-1,0.032887076537358666,0.018727362157008126
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",13844,0.0,0.0,-1,0.01783056016200351,0.007646090961847134
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",2950,0.0,0.0,-1,0.0003075109688186279,0.0001825846377360718
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",6432,0.0,0.0,-1,0.026726773642860503,0.017446644259764995
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",15799,0.0,0.0,-1,0.01099762895901143,0.007637242041309175
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",18135,0.0,0.0,-1,0.04257543999159112,0.026166154982267358
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",5255,0.0,0.0,-1,0.008002425333059662,0.00320930591344883
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",1543,0.0,0.0,-1,0.6085785925685631,0.35923042728541255
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",23218,0.0,0.0,-1,0.01391001209087428,0.006278824994253121
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",10391,0.0,0.0,-1,0.0006064499279393261,0.00045483744595450903
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",27203,0.0,0.0,-1,0.00291001265565391,0.0021420926300285627
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",24556,0.0,0.0,-1,0.027516783152826494,0.016051456292439408
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",13613,0.0,0.0,-1,0.0018805071259913283,0.0014626166784570053
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",24356,0.0,0.0,-1,0.007478000846937819,0.004751646520066279
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",15748,0.0,0.0,-1,0.009889825227284443,0.005631705770212737
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",18557,0.0,0.0,-1,0.006853727888382026,0.00354585223019608
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",21514,0.0,0.0,-1,0.4582950439562959,0.177430205379805
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",19051,0.0,0.0,-1,1.7545509128731285,0.9503817793327392
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",20972,-1.0,0.0,-1,-1.0,3.125
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",3590,0.0,0.0,-1,0.056683627240027804,0.016139087560595157
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",8004,9.0,0.0,-1,0.1290932218595749,0.04235871342267299
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",12032,0.0,0.0,-1,0.6957849823430171,0.36238799781298253
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",7154,0.0,0.0,-1,0.1391624460096343,0.045179476502650744
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",8666,0.0,0.0,-1,0.13435073522073201,0.04828229546995058
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",30335,-1.0,0.0,-1,-1.0,4.0625
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",20334,0.0,0.0,-1,0.0020003175545720993,0.0007188641211743427
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",22633,0.0,0.0,-1,0.014960082006971725,0.007012538440768004
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",17424,0.0,0.0,-1,0.02001914475800071,0.01188636720006292
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",23792,0.0,0.0,-1,0.012785418690664213,0.003218551495440634
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",31449,0.0,0.0,-1,0.05737435426125877,0.020618908562639884
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",17527,0.0,0.0,-1,0.20335678334396168,0.09956009386564937
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",22033,0.0,0.0,-1,0.09647890289975508,0.03584459367469304
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",23590,2.0,0.0,-1,0.20198903669420096,0.12133368683000943
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",2882,0.0,0.0,-1,0.1423337841521155,0.08401647169729143
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",6445,0.0,0.0,-1,0.029421250309355877,0.013025032981311599
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",14323,0.0,0.0,-1,0.12036533991051823,0.06645169568415417
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",5036,0.0,0.0,-1,0.0107708006284142,0.006208169877987588
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",8279,0.0,0.0,-1,0.011556771816382816,0.009670771166386911
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",13978,0.0,0.0,-1,0.013394832952856336,0.007674123312038717
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",16227,0.0,0.0,-1,0.012313207061677649,0.006883424944101566
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",17961,0.0,0.0,-1,0.005282660261782874,0.0026596726312735214
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",29823,-1.0,0.0,-1,-1.0,5.5625
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",22257,0.0,0.0,-1,0.005874615903543727,0.0030392977723023634
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",22016,0.0,0.0,-1,0.005588464791153643,0.003803260908689961
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",7579,0.0,0.0,-1,0.02874614654608997,0.015071765096441946
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",28251,1.0,0.0,-1,5.86364050758725,2.4024639635774347
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",8787,0.0,0.0,-1,0.0468003480982465,0.03380025078439623
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",32017,0.0,0.0,-1,0.022952778947252,0.0074118346403680875
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",23572,0.0,0.0,-1,0.0051114494189136925,0.0014464691593477524
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",16636,1.0,0.0,-1,0.07542439614274418,0.03155777785736776
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",32699,0.0,0.0,-1,0.006395436145179397,0.0029534479208669783
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",29501,0.0,0.0,-1,0.0036077293828901394,0.0018289182721429361
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",3752,0.0,0.0,-1,0.004257967458454286,0.0017224070035810931
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",25471,0.0,0.0,-1,0.004749502958958428,0.0021933468368471693
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",6674,0.0,0.0,-1,0.2654122159939091,0.15758850324638352
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",19866,0.0,0.0,-1,0.009744633121868653,0.004567796775875946
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",3311,0.0,0.0,-1,0.0031965940452387794,0.001331914153760839
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",10935,0.0,0.0,-1,0.006905987470689954,0.005563156756557526
