text,feature,predicted_quantile,activation,order,expected_quantile,predicted_activation
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",30002,0.0,0.0,-1,0.01592421229429751,0.008680907502006027
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",22639,0.0,0.0,-1,0.009915595110966987,0.004252000019655096
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",22905,0.0,0.0,-1,1.0822902662081404,0.4960497160969855
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",26153,0.0,0.0,-1,0.0721349540781983,0.04157778650891464
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",6431,0.0,0.0,-1,0.09704860978064223,0.042627253306061486
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",26048,0.0,0.0,-1,0.0217249593458268,0.008184576554115077
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",20380,0.0,0.0,-1,0.119105048870374,0.035566090193324
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",22986,0.0,0.0,-1,0.0031980007373405414,0.0019543337627508177
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",30664,0.0,0.0,-1,0.0292687358109585,0.010162755102237775
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",6031,0.0,0.0,-1,0.015529246924109367,0.011539093611938065
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",31766,0.0,0.0,-1,0.0007598473012428966,0.00044324424396154864
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",5141,0.0,0.0,-1,2.0282537051136873,0.9507439242720409
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",16918,0.0,0.0,-1,0.005381431214297941,0.003643677277761441
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",9741,0.0,0.0,-1,0.0489769323222708,0.02839981807084426
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",28816,-1.0,0.0,-1,-1.0,8.125
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",605,0.0,0.0,-1,0.019077649101388844,0.012056013857298134
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",10399,9.0,0.0,-1,6.08236701631331,4.076030828708386
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",12904,0.0,0.0,-1,0.012472424993370966,0.004612198701771233
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",9679,0.0,0.0,-1,0.039542203821986845,0.01572077213655512
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",26092,0.0,0.0,-1,0.002732926442940494,0.0017650149401007302
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",16254,0.0,0.0,-1,0.012329601809570205,0.006849779109717467
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",13367,0.0,0.0,-1,0.003684893552881546,0.001957599699968348
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",18849,0.0,0.0,-1,0.06094668423859467,0.03195468675352114
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",30348,0.0,0.0,-1,0.004323630014626027,0.001996676346603895
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",7179,0.0,0.0,-1,0.004178279809152281,0.0021036477652368476
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",15308,0.0,0.0,-1,0.007384826204184921,0.0019615944604866146
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",675,0.0,0.0,-1,0.10312965941546957,0.05836852115039275
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",16386,0.0,0.0,-1,0.015744585558185333,0.007161599576707879
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",25309,-1.0,0.0,-1,-1.0,2.5625
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",28309,0.0,0.0,-1,0.02479945424441459,0.010290051244989358
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",22273,0.0,0.0,-1,0.08873193037234531,0.04621454530598477
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",22850,0.0,0.0,-1,0.09439696036770148,0.04916508164934544
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",24204,0.0,0.0,-1,0.03589175159073241,0.02380320930554709
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",30102,0.0,0.0,-1,0.011025695089314407,0.005512847544657196
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",29015,0.0,0.0,-1,0.363417579214282,0.16656639408344184
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",5707,0.0,0.0,-1,0.01729081704845998,0.01068668599494566
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",17371,0.0,0.0,-1,0.04427853335581637,0.025060419333641882
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",10916,0.0,0.0,-1,1.292416795925845,0.502606540308278
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",26901,0.0,0.0,-1,0.005649982856221556,0.005806926899286627
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",12638,0.0,0.0,-1,0.10799085447664908,0.057370141440719793
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",20656,0.0,0.0,-1,0.4484553712729362,0.30831306775014367
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",18975,0.0,0.0,-1,0.007533583415462127,0.0037144751312883466
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",18699,0.0,0.0,-1,0.16374846139598187,0.04377996949710139
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",6503,0.0,0.0,-1,0.014716404259812639,0.008788963460240122
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",16126,0.0,0.0,-1,0.0014959692727291819,0.000747984636364607
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",18274,0.0,0.0,-1,2.54638931469364,0.45755432998401346
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",17569,-1.0,0.0,-1,-1.0,4.9375
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",1783,0.0,0.0,-1,0.004311469973511825,0.0025000537408090303
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",30084,0.0,0.0,-1,0.029400242446532464,0.01623138326655948
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",22974,0.0,0.0,-1,0.0057739871704679336,0.0016640310439421646
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",926,0.0,0.0,-1,0.001219354903840999,0.0006181451620063869
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",8232,0.0,0.0,-1,0.02010886858774963,0.010613014243219409
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",29642,0.0,0.0,-1,0.09250209900143128,0.05299599605742157
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",6948,0.0,0.0,-1,0.009313095553972769,0.005885358749200556
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",24558,-1.0,0.0,-1,-1.0,2.40625
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",6032,0.0,0.0,-1,1.255101024180059,0.7103522991441639
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",6410,0.0,0.0,-1,0.0027721349834254894,0.0018288390148472145
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",3916,0.0,0.0,-1,0.006777254505761587,0.0034592237886344373
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",750,0.0,0.0,-1,0.004237718362474379,0.0024572880501750236
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",25387,0.0,0.0,-1,0.0010638445754395473,0.0006168820905183182
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",11634,0.0,0.0,-1,2.0633752440636,0.9385491387112761
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",32179,0.0,0.0,-1,0.1759850104057194,0.0782155607630711
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",5587,0.0,0.0,-1,0.13695210052190385,0.03994436129172508
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",9120,0.0,0.0,-1,0.015366616388194265,0.008270227162958785
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",34,-1.0,0.0,-1,-1.0,4.75
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",32641,0.0,0.0,-1,0.02306268786526013,0.016656385374989344
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",7491,0.0,0.0,-1,0.008133676264089593,0.004885853929279407
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",8612,0.0,0.0,-1,0.07800320363040052,0.02275093361730793
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",32215,0.0,0.0,-1,0.01562783908165347,0.006620126174145771
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",23069,0.0,0.0,-1,0.007153324217896777,0.0050421000089901835
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",5491,-1.0,0.0,-1,-1.0,4.0
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",1510,-1.0,0.0,-1,-1.0,4.8125
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",2000,0.0,0.0,-1,0.009248762168366615,0.007514619261797834
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",9175,-1.0,0.0,-1,-1.0,8.0625
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",28472,0.0,0.0,-1,0.0045774601365624395,0.0019470098932891557
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",22461,0.0,0.0,-1,0.006585659190323191,0.0025496563362615602
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",25456,-1.0,0.0,-1,-1.0,2.625
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",29217,0.0,0.0,-1,0.003062946666554594,0.00257372605899454
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",19541,0.0,0.0,-1,0.014487437307934862,0.00694189689946571
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",27361,0.0,0.0,-1,0.01519384926858555,0.009021348003222688
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",3554,-1.0,0.0,-1,-1.0,3.890625
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",9288,0.0,0.0,-1,0.026585735957148627,0.011123546125878282
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",28851,1.0,0.0,-1,1.2272987904516037,0.5284203084915122
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",29131,9.0,0.0,-1,1.618268034526187,0.8259910081081718
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",16861,0.0,0.0,-1,0.07763933475032074,0.07278687632842565
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",29163,0.0,0.0,-1,0.04752337233970434,0.02755695517391317
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",10249,0.0,0.0,-1,0.0008813602975540694,0.0003672334485586532
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",5571,0.0,0.0,-1,0.005898558514467738,0.002744468275832961
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",22468,0.0,0.0,-1,0.0018800326820626902,0.0007996666541004414
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",21635,0.0,0.0,-1,0.003878676435978782,0.0016969209407407398
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",9221,-1.0,0.0,-1,-1.0,3.875
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",27939,0.0,0.0,-1,0.004894977863214786,0.0016401575294043155
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",14335,0.0,0.0,-1,0.08935098269396856,0.0359885914352337
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",27980,0.0,0.0,-1,0.005705138351118101,0.0028723786081553664
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",7736,0.0,0.0,-1,0.0036192198354037695,0.0028275154964092254
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",29970,0.0,0.0,-1,0.0054194778103824085,0.0024839273835962905
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",19582,0.0,0.0,-1,0.027301764581856312,0.0132716909353677
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",31725,2.0,0.0,-1,5.564579617408289,2.3862000311114624
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",29709,0.0,0.0,-1,0.00449758462850094,0.003295105434694984
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",32526,0.0,0.0,-1,0.07952278329375795,0.028716560107198454
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",7305,0.0,0.0,-1,1.2442220970574556,0.6134706131790835
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",673,-1.0,0.0,-1,-1.0,3.796875
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",12087,0.0,0.0,-1,0.02451558909127225,0.011917300090341467
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",287,9.0,0.0,-1,3.2775991192751026,1.6843218343926125
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",1136,0.0,0.0,-1,0.08026166081991155,0.025639141916581083
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",26312,-1.0,0.0,-1,-1.0,4.28125
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",5672,0.0,0.0,-1,0.00436289812401002,0.0018784700111682626
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",15386,0.0,0.0,-1,0.0012905390125807284,0.0009679042594355203
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",15869,0.0,0.0,-1,0.0030920559978828005,0.0013849833850015025
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",21530,0.0,0.0,-1,0.009155544902646475,0.003973760929709865
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",22734,0.0,0.0,-1,0.013078808391198214,0.0074930675673098995
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",25314,0.0,0.0,-1,0.005267546356311392,0.003145895670803724
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",28815,-1.0,0.0,-1,-1.0,3.78125
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",24536,0.0,0.0,-1,2.2040192257112934,0.9642584112486908
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",10382,0.0,0.0,-1,0.019001471527104963,0.008577053245715541
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",28934,0.0,0.0,-1,0.009954317085619127,0.006186884709369887
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",11243,0.0,0.0,-1,0.4297566982507585,0.16115876184403446
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",14500,0.0,0.0,-1,0.004429194807961394,0.0018224291576925669
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",32252,0.0,0.0,-1,0.5293840910427808,0.5073264100647481
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",29980,-1.0,0.0,-1,-1.0,7.90625
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",27593,0.0,0.0,-1,0.09417948024747985,0.035807824154682956
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",14416,0.0,0.0,-1,1.9032646562451796,0.8789381856441467
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",15959,1.0,0.0,-1,4.895882365234338,4.861883098244023
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",24841,0.0,0.0,-1,0.0033334673267644234,0.0013831574387823157
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",3718,0.0,0.0,-1,0.010109171158822693,0.006037421530396103
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",15137,-1.0,0.0,-1,-1.0,3.421875
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",26249,0.0,0.0,-1,0.018711196030808386,0.006854274996856503
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",30195,0.0,0.0,-1,0.0704856099308444,0.03744548027576109
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",14840,0.0,0.0,-1,0.008043479554080574,0.002625302407726716
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",18241,0.0,0.0,-1,0.0241415500310878,0.011316351577072385
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",8296,0.0,0.0,-1,0.0412681969533317,0.01762495952544813
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",19090,0.0,0.0,-1,0.0027278991917829352,0.0018564870222280508
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",32469,0.0,0.0,-1,0.002979339949969228,0.0010655278490606654
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",24493,0.0,0.0,-1,0.007314625067803451,0.002844576463699744
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",16019,0.0,0.0,-1,0.031750525410158215,0.016316242434940058
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",25244,0.0,0.0,-1,0.11204202572418535,0.08480958594812354
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",18756,0.0,0.0,-1,0.0025801138263546347,0.001558818821351488
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",20194,0.0,0.0,-1,0.004260790265000323,0.004290378973412699
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",12227,0.0,0.0,-1,0.3449796434280875,0.20842520809193257
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",31531,-1.0,0.0,-1,-1.0,5.0
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",1099,0.0,0.0,-1,0.04438855144647852,0.03452442949076419
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",6997,-1.0,0.0,-1,-1.0,4.1875
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",7145,0.0,0.0,-1,0.009452271944452934,0.006728179933083233
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",13413,0.0,0.0,-1,0.005708278227802278,0.002368539037425469
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",12460,0.0,0.0,-1,0.008678545794750235,0.0034201906756879453
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",5806,7.0,0.0,-1,0.4384217113612982,0.26944666806347445
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",18163,-1.0,0.0,-1,-1.0,4.65625
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",24151,-1.0,0.0,-1,-1.0,2.3125
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",17687,0.0,0.0,-1,0.7369017523263128,0.3172771409225643
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",10087,0.0,0.0,-1,0.0077409513240238184,0.004811216376839085
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",16595,0.0,0.0,-1,0.03531520569774105,0.012936646648579462
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",6682,-1.0,0.0,-1,-1.0,5.21875
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",28429,0.0,0.0,-1,0.01440543300141259,0.00855322584458874
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",11709,0.0,0.0,-1,0.08642153610520038,0.03645908554438143
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",27456,0.0,0.0,-1,0.018680963888751356,0.009275617733866917
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",18611,-1.0,0.0,-1,-1.0,2.53125
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",20264,0.0,0.0,-1,0.023014173189781658,0.018059732823258817
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",10737,0.0,0.0,-1,0.015053482730069932,0.006951781905358253
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",13831,0.0,0.0,-1,0.14330466882782333,0.060705449040494734
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",27496,0.0,0.0,-1,0.00579696845115398,0.0017813600393814784
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",11063,0.0,0.0,-1,0.0033206113314711047,0.0021445614189338
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",10157,0.0,0.0,-1,0.21051909591115567,0.0778482052508268
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",13089,-1.0,0.0,-1,-1.0,2.71875
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",14273,0.0,0.0,-1,0.7978328406687762,0.5097265423777785
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",20383,0.0,0.0,-1,0.00674659665278936,0.0025533993382562906
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",5348,0.0,0.0,-1,0.008953321618391361,0.0035440232295565026
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",31753,0.0,0.0,-1,0.06568006391984414,0.04013781640492289
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",2136,9.0,0.0,-1,6.565619660931178,3.2372151849978446
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",24417,0.0,0.0,-1,0.0034531692812081577,0.002146240675378693
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",27705,0.0,0.0,-1,0.03045241697505437,0.017658172141495523
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",21752,0.0,0.0,-1,0.09009362518826634,0.04066726196637007
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",32690,0.0,0.0,-1,0.04710532103829982,0.02387977955627323
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",10014,0.0,0.0,-1,0.02870022381175044,0.011659465923523606
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",16351,1.0,0.0,-1,5.431347539504288,2.998556499293763
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",24856,0.0,0.0,-1,0.012697606255256797,0.005907914189728961
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",8692,0.0,0.0,-1,1.6753296408834972,0.8143963421119857
