text,feature,predicted_quantile,activation,order,expected_quantile,predicted_activation
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,32170,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,5649,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,10556,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,27223,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,15962,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,13253,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,13679,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,3550,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,8230,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,14723,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,25731,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,26057,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,7791,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,24898,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,3926,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,22902,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,15730,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,5838,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,25963,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,26902,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,15525,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,1967,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,31469,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,20502,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,18246,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,12604,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,9678,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,22832,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,499,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,3248,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,8223,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,9718,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,22178,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,21422,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,22405,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,1588,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,18619,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,12750,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,7085,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,7620,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,30354,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,27716,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,23651,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,1969,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,22366,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,20557,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,12967,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,8349,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,26846,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,20464,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,27622,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,28754,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,20533,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,3532,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,32367,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,13136,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,27877,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,9703,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,31423,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,31096,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,31958,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,29737,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,10532,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,26924,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,17151,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,26763,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,23540,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,6749,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,28802,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,24209,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,14208,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,13650,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,5864,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,28127,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,3186,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,11933,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,2412,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,18385,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,21750,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,31751,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,29826,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,18613,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,530,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,9155,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,13134,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,11483,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,26376,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,32465,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,10608,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,20609,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,28886,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,2403,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,23137,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,9643,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,14958,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,12131,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,25779,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,25794,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,18794,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,5353,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,8520,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,3690,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,15245,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,8022,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,2621,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,357,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,700,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,1672,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,10879,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,18099,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,15848,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,2780,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,10099,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,1689,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,26066,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,11911,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,18460,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,9778,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,16026,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,16060,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,24732,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,24776,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,26208,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,30985,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,26659,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,11121,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,26674,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,11296,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,9557,-1.0,0.0,-1,-1.0,-1.0
�К ��щ��НВь��цль���� ��щ��НВь��цль�<<�>>,15437,-1.0,0.0,-1,-1.0,-1.0
