text,feature,predicted_quantile,activation,order,expected_quantile,predicted_activation
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",25669,0.0,0.0,-1,0.03249016124308841,0.012240216780920252
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",5797,0.0,0.0,-1,0.007532378585060142,0.003975422130773925
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",19552,0.0,0.0,-1,0.0630182617767216,0.034134893047784595
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",25190,0.0,0.0,-1,0.15361098414444763,0.09334000874398624
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",15634,0.0,0.0,-1,0.001668413001183857,0.0010079995546969404
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",25635,0.0,0.0,-1,0.018404115666860822,0.007540574925289756
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",18075,0.0,0.0,-1,0.01398265973403253,0.009370324150479486
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",8073,0.0,0.0,-1,0.04558334015425234,0.024216149456946567
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",19422,0.0,0.0,-1,0.08158409481674753,0.039092377955893036
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",9779,0.0,0.0,-1,0.01128120247341157,0.005797284679104513
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",31995,1.0,0.0,-1,0.7212827994461379,0.49337748000821074
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",23838,0.0,0.0,-1,0.01312514607555178,0.007200600885079715
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",32075,0.0,0.0,-1,0.013353634194013721,0.0062595160284439205
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",18982,0.0,0.0,-1,0.2354746912586513,0.09443516030095739
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",27510,0.0,0.0,-1,0.070457208454483,0.024464307557900623
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",30981,0.0,0.0,-1,0.00302563007625524,0.002773494296681159
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",21864,-1.0,0.0,-1,-1.0,4.28125
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",31104,0.0,0.0,-1,0.0062962749808318594,0.002634379025029934
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",9802,-1.0,0.0,-1,-1.0,5.15625
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",15651,-1.0,0.0,-1,-1.0,4.78125
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",30649,0.0,0.0,-1,0.3223077617195328,0.15443913262210285
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",17019,0.0,0.0,-1,0.3878145443910688,0.22757173944750272
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",10538,0.0,0.0,-1,0.009363640410776898,0.0037064410889519183
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",11544,0.0,0.0,-1,0.03277510666081077,0.02048444166300671
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",23524,0.0,0.0,-1,0.12581497297774605,0.0487096179408497
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",26914,0.0,0.0,-1,0.006518994622524876,0.0048892459668936905
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",16599,0.0,0.0,-1,0.1390194460002166,0.0632345387530202
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",10211,0.0,0.0,-1,0.007872547544939497,0.002241489127269627
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",25946,-1.0,0.0,-1,-1.0,5.21875
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",1746,0.0,0.0,-1,0.02727970967486151,0.014587066617586231
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",18292,0.0,0.0,-1,0.011781952153967871,0.003804588599342264
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",6122,0.0,0.0,-1,0.42552705866119883,0.18690684760074025
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",2293,-1.0,0.0,-1,-1.0,5.9375
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",24876,-1.0,0.0,-1,-1.0,4.71875
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",16557,0.0,0.0,-1,0.011774281753861936,0.0061324381795358155
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",16072,0.0,0.0,-1,1.1787242279095427,0.6548468245086077
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",24826,0.0,0.0,-1,2.9975380529020037,1.0668321592262346
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",23798,0.0,0.0,-1,0.06455262842392931,0.05558698515975727
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",11333,0.0,0.0,-1,0.04573845423737827,0.02556906703713975
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",20358,0.0,0.0,-1,0.01309540570167382,0.005456418912272907
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",32071,0.0,0.0,-1,0.00182167212068764,0.0009930643278559745
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",23038,0.0,0.0,-1,0.0038781325054746893,0.001979463543387585
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",2920,9.0,0.0,-1,4.33484771020544,1.8588670311335682
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",5614,-1.0,0.0,-1,-1.0,3.828125
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",2954,0.0,0.0,-1,0.007564447813899467,0.003414507743871403
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",20093,0.0,0.0,-1,0.027846809053533483,0.010200827714251997
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",7422,0.0,0.0,-1,0.12117423551100984,0.03639434343562265
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",9375,0.0,0.0,-1,0.011228922310009864,0.004893158928207301
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",17057,0.0,0.0,-1,0.0292437407962985,0.021628182716241538
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",19452,0.0,0.0,-1,0.02588508932362405,0.00939233241519076
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",10092,-1.0,0.0,-1,-1.0,5.6875
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",17861,0.0,0.0,-1,0.006306755319992685,0.0032409715256531257
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",5264,0.0,0.0,-1,1.019537012320163,0.44781746567322256
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",6931,0.0,0.0,-1,0.021197449080595746,0.008721867280197856
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",26730,0.0,0.0,-1,0.16049592809639668,0.07634702188287218
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",2141,9.0,0.0,-1,1.1733862212710575,0.4318713136656382
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",8595,0.0,0.0,-1,0.34651058847763516,0.2322102230454864
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",15705,0.0,0.0,-1,0.00472822448708313,0.002314859952105124
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",28711,0.0,0.0,-1,0.005414450049892028,0.004079637639486413
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",10807,0.0,0.0,-1,0.0016929883653202973,0.0010639961377247663
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",20980,0.0,0.0,-1,0.01723473836102604,0.010891396702139327
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",26199,0.0,0.0,-1,0.009356285483283518,0.0057177299555979015
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",2455,0.0,0.0,-1,1.145779978722003,0.6803068623661893
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",32506,0.0,0.0,-1,0.38736535768319413,0.17888747292515425
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",17137,-1.0,0.0,-1,-1.0,4.9375
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",23182,0.0,0.0,-1,0.06222944675081351,0.049481053557741496
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",22548,0.0,0.0,-1,0.31559952882382336,0.2651912749280622
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",12987,0.0,0.0,-1,0.016631936328977026,0.007507471369756672
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",22074,0.0,0.0,-1,0.07878419892360078,0.05115502013815654
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",29226,0.0,0.0,-1,0.4561366479051786,0.22014928794733138
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",9501,0.0,0.0,-1,0.2156836580452785,0.0696478457678299
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",5284,3.0,0.0,-1,0.6747610813756548,0.2776360766441737
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",29078,0.0,0.0,-1,0.036122696355719394,0.020319016700092167
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",22070,0.0,0.0,-1,0.07889741575104774,0.050680631123121336
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",23224,0.0,0.0,-1,0.03821353332565093,0.016187677058482227
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",20648,0.0,0.0,-1,0.2171759076765774,0.09501445960850259
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",8403,9.0,0.0,-1,5.594488223092659,2.564140371129774
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",18689,0.0,0.0,-1,0.016564937195786528,0.009030191567130554
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",17969,4.0,0.0,-1,0.023521220441073628,0.01429240840989949
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",31724,0.0,0.0,-1,0.14301243685728304,0.06753364884389355
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",16228,0.0,0.0,-1,0.007824258616749548,0.001793059305201943
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",17769,2.0,0.0,-1,2.3331236320077,0.9518820020568696
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",3798,-1.0,0.0,-1,-1.0,4.0
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",21809,0.0,0.0,-1,0.06964960366302617,0.025997682384102057
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",30643,0.0,0.0,-1,0.08388758678969546,0.03204039800995811
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",28393,0.0,0.0,-1,0.05207219024282524,0.03218350784896591
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",22351,0.0,0.0,-1,0.0015490878097400194,0.0010811342313253578
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",25893,0.0,0.0,-1,0.08619710854902503,0.04429573690855433
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",21250,0.0,0.0,-1,0.061589298761284716,0.027159169124092462
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",2369,0.0,0.0,-1,0.2128777461554547,0.08056831082944586
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",2550,0.0,0.0,-1,0.016248189308405183,0.006911121973255956
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",28526,0.0,0.0,-1,1.0394709404441458,0.7290733748345518
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",14123,0.0,0.0,-1,0.002158322506973314,0.001588765164450261
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",14501,0.0,0.0,-1,0.0034384769428973403,0.001462546570792276
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",19527,0.0,0.0,-1,0.9744177452452162,0.45337493604155443
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",8234,0.0,0.0,-1,0.0016140831986213029,0.0009023173650530309
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",30861,0.0,0.0,-1,0.01915576184842375,0.017825501116404237
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",24225,0.0,0.0,-1,0.003646552734844958,0.0025576515951177907
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",13095,0.0,0.0,-1,0.21808856570107554,0.06739542770603328
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",24469,0.0,0.0,-1,0.002818930393798972,0.0018107712412365634
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",2736,0.0,0.0,-1,0.14711091486239597,0.0766202652346666
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",28554,0.0,0.0,-1,0.004395384894089338,0.003037088809571906
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",3498,0.0,0.0,-1,0.10380728689516577,0.04325303517508635
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",12765,9.0,0.0,-1,3.725338449916104,2.7163926773752136
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",11,0.0,0.0,-1,0.6264802512141072,0.2653839911569612
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",24276,0.0,0.0,-1,0.11959657814002192,0.03654339848008938
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",16800,0.0,0.0,-1,0.011398189797200264,0.00993383917561778
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",29194,0.0,0.0,-1,0.008368478231270076,0.002920250299253647
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",15749,0.0,0.0,-1,0.0011996231580623622,0.0006164730197268178
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",26152,0.0,0.0,-1,0.03053788896493203,0.02756892794227476
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",15211,0.0,0.0,-1,0.04208359908265263,0.022503035063167733
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",639,-1.0,0.0,-1,-1.0,9.375
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",22824,0.0,0.0,-1,0.03483752779879829,0.018991291426592536
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",14693,0.0,0.0,-1,0.005891685981867177,0.0032936161998458825
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",14468,0.0,0.0,-1,0.013925041343222503,0.00913830838148975
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",16993,8.0,0.0,-1,4.957243367634335,1.6954460581076454
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",26489,-1.0,0.0,-1,-1.0,4.3125
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",14980,-1.0,0.0,-1,-1.0,4.875
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",31063,-1.0,0.0,-1,-1.0,5.21875
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",13848,0.0,0.0,-1,0.03995377982098048,0.03149134623103965
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",21254,9.0,0.0,-1,6.270848245795351,1.5677120614488378
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",20860,0.0,0.0,-1,0.007371799410746739,0.00470976078346524
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",7241,0.0,0.0,-1,0.05043312821218239,0.014797220577487941
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",8275,-1.0,0.0,-1,-1.0,4.0625
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",21259,0.0,0.0,-1,4.106569789609781,2.295686625464277
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",2126,0.0,0.0,-1,0.009024055033881291,0.0062353712406886565
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",23796,-1.0,0.0,-1,-1.0,6.3125
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",78,0.0,0.0,-1,0.1208164588048691,0.0893538369240271
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",12719,-1.0,0.0,-1,-1.0,4.34375
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",12619,0.0,0.0,-1,0.004846361893421492,0.0035506332248459436
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",21062,4.0,0.0,-1,0.16457412005873073,0.07314405390440154
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",9934,9.0,0.0,-1,7.696641130974597,5.077645052464644
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",13015,0.0,0.0,-1,0.2434121538458558,0.12593198075958567
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",27012,0.0,0.0,-1,0.040079547631823725,0.021153095114335246
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",20349,0.0,0.0,-1,0.002730499892314699,0.0018677378097292335
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",10727,0.0,0.0,-1,0.04152205014986041,0.005226299577548361
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",28266,0.0,0.0,-1,0.002783758807034548,0.0012662236055969568
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",11808,0.0,0.0,-1,0.013420230220375418,0.010577750547350655
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",20539,-1.0,0.0,-1,-1.0,5.90625
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",20938,0.0,0.0,-1,0.3517400238381338,0.28701008423673524
