text,feature,predicted_quantile,activation,order,expected_quantile,predicted_activation
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",12656,0.0,0.0,-1,0.562690779973829,0.2754840332853511
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",32393,0.0,0.0,-1,0.02343756431580919,0.011311880154864895
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",9075,1.0,0.0,-1,0.6173775690301202,0.2808210429353871
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",5331,0.0,0.0,-1,0.02114495972317409,0.0071584496962265945
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",10440,0.0,0.0,-1,0.01608614622638516,0.007596235504946539
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",28530,0.0,0.0,-1,0.0031295737591500532,0.0010920908741262469
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",10990,0.0,0.0,-1,0.46112149956229004,0.23856632831688113
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",162,0.0,0.0,-1,4.050846993006646,3.206920607521209
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",1586,0.0,0.0,-1,0.07735081163230431,0.04243551420267053
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",22392,0.0,0.0,-1,0.006644672130883844,0.0031146900613517915
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",5815,0.0,0.0,-1,0.42544708765783656,0.26590442978614787
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",11508,0.0,0.0,-1,0.013773113516688801,0.00899078261693661
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",28964,0.0,0.0,-1,0.027283489749159187,0.01449435392924081
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",3705,0.0,0.0,-1,0.00440549996651547,0.0019732968162370305
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",13524,0.0,0.0,-1,1.1757674336342514,0.5307283632467051
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",24012,0.0,0.0,-1,1.1954808833299246,0.5852875276729779
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",25581,0.0,0.0,-1,0.01654998255659337,0.010573600076318619
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",26850,0.0,0.0,-1,0.02140334564578013,0.011296210485437047
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",21780,9.0,0.0,-1,7.436023478792466,2.246298749049763
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",7948,0.0,0.0,-1,0.08528679410313351,0.0470854158832753
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",23101,0.0,0.0,-1,0.10296677108276191,0.045226723422138355
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",10762,0.0,0.0,-1,0.006645691212764258,0.0037612765358655356
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",23958,0.0,0.0,-1,6.982251306493343,5.9397624538325555
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",3956,0.0,0.0,-1,0.023619630183360003,0.010661638780859961
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",32756,0.0,0.0,-1,0.1751350868147134,0.15081076804168497
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",30433,0.0,0.0,-1,0.031129349393401076,0.015997026977770414
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",20395,0.0,0.0,-1,0.0662549144851823,0.044630046124146325
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",6836,0.0,0.0,-1,0.005284767002976061,0.003064430831309422
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",14678,0.0,0.0,-1,0.010428179529848836,0.004852000336042001
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",24679,0.0,0.0,-1,0.19859677632053793,0.12550212421932205
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",9293,0.0,0.0,-1,0.034251476013273434,0.009335905901759423
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",13619,0.0,0.0,-1,6.583629004823376,2.5031505648262216
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",32664,0.0,0.0,-1,1.0451599298279795,0.6096766049675258
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",3272,0.0,0.0,-1,1.465401161456176,0.6869067944325824
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",25905,9.0,0.0,-1,4.411714790832343,2.4509526802835984
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",23336,0.0,0.0,-1,1.1602466380561043,0.7009823668775925
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",11785,0.0,0.0,-1,0.024336842559941226,0.013520468733562366
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",25258,0.0,0.0,-1,0.009306146399176015,0.005880967269617281
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",20432,0.0,0.0,-1,0.056214998166656774,0.030059407997298407
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",12449,0.0,0.0,-1,0.1662110577373534,0.08195128486178116
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",14093,0.0,0.0,-1,1.6303329360595737,0.8944187527354144
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",27676,0.0,0.0,-1,0.3000866189199237,0.16567281489985577
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",22657,9.0,0.0,-1,0.16887535601589343,0.08619679965503081
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",6090,0.0,0.0,-1,0.007198900714590209,0.004224355123920115
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",15904,0.0,0.0,-1,0.07771021175813093,0.03669648785647528
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",7589,8.0,0.0,-1,4.495636189842681,1.6390340278936153
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",19717,1.0,0.0,-1,0.2745394056240294,0.112008262629101
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",9856,0.0,0.0,-1,0.0154817356472351,0.007149551480269909
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",29482,0.0,0.0,-1,0.3911134028653497,0.1616058865068452
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",16293,0.0,0.0,-1,3.2844397833408783,1.1632390786306062
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",31735,-1.0,0.0,-1,-1.0,4.09375
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",17209,0.0,0.0,-1,1.7760655969318246,0.8880327984659123
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",6965,-1.0,0.0,-1,-1.0,2.484375
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",31365,0.0,0.0,-1,3.2306819604520283,1.5704703301910685
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",1434,0.0,0.0,-1,0.0036914503411262832,0.002845492897942311
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",24896,0.0,0.0,-1,0.016030741967558357,0.009072954442915239
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",1203,0.0,0.0,-1,3.0537525529553426,1.738942345091643
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",18052,0.0,0.0,-1,0.03682543065764562,0.029153466668958378
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",15159,9.0,0.0,-1,8.205634495501409,4.501702215861691
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",20763,0.0,0.0,-1,0.034048626901029375,0.01690608950254308
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",5898,0.0,0.0,-1,0.014916148380987908,0.013465967485963322
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",2265,0.0,0.0,-1,0.07001472550121741,0.03646600147414981
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",6854,0.0,0.0,-1,0.007745994382916699,0.004706767471474757
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",31198,0.0,0.0,-1,0.14873394792154718,0.060681384017688536
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",25164,0.0,0.0,-1,0.5755396187582824,0.11490808265334224
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",13597,9.0,0.0,-1,6.736122583899402,4.0697406107690215
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",29760,0.0,0.0,-1,4.44811029494433,3.104410318260877
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",12810,0.0,0.0,-1,0.008578994952465134,0.004974625488536628
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",24492,-1.0,0.0,-1,-1.0,3.328125
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",15761,1.0,0.0,-1,1.0063999924201716,0.42806942789013797
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",15089,0.0,0.0,-1,0.04061488484391736,0.01762798875146932
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",26996,0.0,0.0,-1,0.07538961088492202,0.02761668062589031
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",9097,0.0,0.0,-1,0.31445966389537716,0.15613796227988663
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",7270,0.0,0.0,-1,0.010662983605421738,0.009033916524468218
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",23431,0.0,0.0,-1,0.010872975486708916,0.005436487743354479
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",32540,0.0,0.0,-1,0.0259458024104712,0.011531467823903319
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",6536,0.0,0.0,-1,0.024442663263842573,0.017822775782183976
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",20124,0.0,0.0,-1,0.005733777896190351,0.0034442483760266495
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",17775,0.0,0.0,-1,0.005794688792393763,0.004386257335180109
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",23661,0.0,0.0,-1,0.1000089290284609,0.03350993662021676
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",27943,0.0,0.0,-1,0.13994971847109164,0.09572949678010714
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",28608,0.0,0.0,-1,0.0450161030697288,0.022039134241749535
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",24930,0.0,0.0,-1,0.039418160784818065,0.019024737584284333
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",21461,0.0,0.0,-1,0.010461449728089484,0.004467910925296719
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",28275,0.0,0.0,-1,0.08010502977447623,0.04756236142859524
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",8428,0.0,0.0,-1,1.3755862958724827,0.7498855940128557
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",905,0.0,0.0,-1,0.09485853652808351,0.05335792679704698
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",25154,0.0,0.0,-1,0.04077971782544726,0.013593239680259167
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",10697,0.0,0.0,-1,0.03683488834610702,0.024044997047159972
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",19887,0.0,0.0,-1,0.7813997546117583,0.39612624379065864
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",10753,0.0,0.0,-1,0.05060633109478978,0.03198038844845856
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",27601,0.0,0.0,-1,0.006031221726635494,0.0033506788967925375
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",27862,0.0,0.0,-1,0.19743965018520998,0.08295207655901618
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",30880,0.0,0.0,-1,0.039188971237053706,0.016804993003991818
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",27249,0.0,0.0,-1,1.2597865063642537,0.38493476166190377
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",9715,0.0,0.0,-1,0.31886874052827663,0.15168408943219036
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",26358,0.0,0.0,-1,0.0035561864053319657,0.0017410496296046392
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",31705,9.0,0.0,-1,2.719522398347875,0.9112288896174268
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",23846,0.0,0.0,-1,0.48616340727481505,0.2565862491678407
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",27089,0.0,0.0,-1,0.18206427200203298,0.08597479270054309
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",10309,0.0,0.0,-1,0.1106961849554117,0.05342628444423069
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",11890,0.0,0.0,-1,0.004143091070331063,0.0024168030420439624
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",2465,0.0,0.0,-1,0.007314135411806864,0.004952279039758713
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",27500,0.0,0.0,-1,0.4746532428180154,0.37906335049588313
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",13169,0.0,0.0,-1,0.005575871106529524,0.004627198554949437
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",12648,0.0,0.0,-1,0.00524871791789131,0.003098201618277038
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",10486,0.0,0.0,-1,0.009050743075973252,0.007573712327643163
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",6728,1.0,0.0,-1,1.0080611076917843,0.40427449671637194
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",17683,0.0,0.0,-1,0.18586708011853886,0.08454370535074748
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",5366,0.0,0.0,-1,0.026809478923660496,0.015173420007939626
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",3565,9.0,0.0,-1,8.909106808519244,5.630060533343133
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",13315,0.0,0.0,-1,0.008609564094210435,0.005470660689252881
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",3260,0.0,0.0,-1,0.18668919237003773,0.11992187580685977
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",2642,0.0,0.0,-1,0.3940082310275446,0.13954457790813526
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",11868,9.0,0.0,-1,8.124987234296915,4.767787833342776
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",31002,0.0,0.0,-1,0.007701632913304078,0.003275868064237323
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",2947,0.0,0.0,-1,3.3850281758429364,1.5397176181330028
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",27027,0.0,0.0,-1,0.012256085079220425,0.005574816395837648
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",19949,0.0,0.0,-1,0.02659365526878878,0.014497235860844471
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",13448,0.0,0.0,-1,0.10297370267933463,0.04505099492220888
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",14369,9.0,0.0,-1,8.870709635670787,3.603725789491257
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",18022,-1.0,0.0,-1,-1.0,2.53125
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",25450,0.0,0.0,-1,0.0034959274841706357,0.0025126978792476204
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",27767,0.0,0.0,-1,0.03717292669927415,0.021167915607895983
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",21450,9.0,0.0,-1,7.768825532771627,2.3738077690652344
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",1590,0.0,0.0,-1,0.2480520905545447,0.11110666309671369
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",6787,0.0,0.0,-1,0.011622450364767561,0.005024288323477327
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",31086,0.0,0.0,-1,0.0021884743935058166,0.0010182485315213255
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",28274,0.0,0.0,-1,0.14115779388232208,0.06053120721904632
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",20455,0.0,0.0,-1,0.8890753178125104,0.5618461842318421
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",23984,9.0,0.0,-1,7.170088870657042,2.6389909941962935
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",8006,0.0,0.0,-1,0.02158366045592232,0.011541262596794806
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",19789,9.0,0.0,-1,3.8888297901499924,1.2152593094218727
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",13115,0.0,0.0,-1,0.014132949621692899,0.007900711607657904
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",9986,-1.0,0.0,-1,-1.0,4.65625
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",26243,0.0,0.0,-1,0.5623082176935089,0.228437713437988
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",2184,0.0,0.0,-1,0.1179280863222969,0.04442776785083069
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",8198,0.0,0.0,-1,0.08870371937760041,0.0275659133801533
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",14298,0.0,0.0,-1,0.31179218143090714,0.18296139250211413
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",22222,0.0,0.0,-1,1.054004577520042,0.5562802076519262
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",27161,9.0,0.0,-1,5.910700324108794,2.9348267475569454
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",12433,0.0,0.0,-1,0.011831363313688953,0.005237843251198413
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",18837,0.0,0.0,-1,0.0306879098302386,0.01081535700869079
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",12589,0.0,0.0,-1,0.0017945343121151657,0.0010904288473713864
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",28730,0.0,0.0,-1,0.20621824110894565,0.11814587139918849
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",24299,0.0,0.0,-1,0.42817840903384125,0.27950535601296234
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",25621,3.0,0.0,-1,1.9063292793151256,0.7645174524543236
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",26940,0.0,0.0,-1,0.006176415347527987,0.0034956794377982944
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",28255,0.0,0.0,-1,0.05268038369106281,0.029815633127373314
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",22695,0.0,0.0,-1,0.0139351889880705,0.00851594873375394
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",18630,9.0,0.0,-1,0.0485366651136801,0.030166886251741014
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",30662,0.0,0.0,-1,0.018504123058913774,0.007035421971846465
