text,feature,predicted_quantile,activation,order,expected_quantile,predicted_activation
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",22657,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",6090,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",15904,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",7589,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",19717,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",9856,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",29482,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",16293,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",31735,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",17209,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",6965,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",31365,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",1434,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",24896,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",1203,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",18052,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",15159,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",20763,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",5898,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",2265,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",6854,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",31198,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",25164,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",13597,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",29760,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",12810,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",24492,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",15761,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",15089,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",26996,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",9097,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",7270,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",23431,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",32540,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",6536,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",20124,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",17775,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",23661,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",27943,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",28608,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",24930,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",21461,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",28275,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",8428,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",905,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",25154,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",10697,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",19887,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",10753,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",27601,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",27862,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",30880,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",27249,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",9715,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",26358,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",31705,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",23846,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",27089,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",10309,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",11890,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",2465,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",27500,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",13169,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",12648,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",10486,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",6728,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",17683,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",5366,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",3565,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",13315,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",3260,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",2642,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",11868,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",31002,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",2947,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",27027,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",19949,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",13448,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",14369,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",18022,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",25450,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",27767,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",21450,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",1590,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",6787,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",31086,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",28274,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",20455,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",23984,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",8006,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",19789,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",13115,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",9986,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",26243,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",2184,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",8198,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",14298,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",22222,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",27161,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",12433,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",18837,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",12589,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",28730,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",24299,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",25621,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",26940,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",28255,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",22695,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",18630,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",30662,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",9134,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",21793,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",18538,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",1332,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",2145,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",24024,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",16438,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",6261,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",11792,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",32061,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",29245,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",17649,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",27419,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",28229,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",9172,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",22780,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",8602,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",6807,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",31170,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",14978,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",24218,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",31328,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",2469,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",5133,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",2517,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",21119,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",6668,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",22761,-1.0,11.5,31,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",16633,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",29896,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",30312,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",28003,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",30568,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",27219,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",30509,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",30147,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",25195,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",11588,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",30355,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",1492,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",25744,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",23941,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",19036,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",31608,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",31451,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",24033,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",21869,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",26218,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",20354,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",7808,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",9279,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",215,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",15754,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",10558,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",6657,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",23830,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",21589,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",15194,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",14032,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",24,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",20146,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",19714,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",16777,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",18535,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",1358,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",30694,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",3162,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",16211,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",18885,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",1757,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",15710,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",19621,-1.0,0.0,-1,-1.0,-1.0
